policy_id,predicted_claim_probability
POL-017544,0.18119
POL-017545,0.10781
POL-017546,0.25504
POL-017547,0.26123
POL-017548,0.3699
POL-017549,0.40904
POL-017550,0.45358
POL-017551,0.24256
POL-017552,0.16728
POL-017553,0.25904
POL-017554,0.19302
POL-017555,0.34893
POL-017556,0.27079
POL-017557,0.26888
POL-017558,0.30779
POL-017559,0.26885
POL-017560,0.31788
POL-017561,0.3191
POL-017562,0.15943
POL-017563,0.17105
POL-017564,0.27978
POL-017565,0.3434
POL-017566,0.23926
POL-017567,0.22136
POL-017568,0.26736
POL-017569,0.24276
POL-017570,0.26105
POL-017571,0.38678
POL-017572,0.21719
POL-017573,0.13329
POL-017574,0.36682
POL-017575,0.21814
POL-017576,0.49643
POL-017577,0.26961
POL-017578,0.13513
POL-017579,0.48445
POL-017580,0.34792
POL-017581,0.28893
POL-017582,0.18252
POL-017583,0.34027
POL-017584,0.4274
POL-017585,0.2751
POL-017586,0.16708
POL-017587,0.30635
POL-017588,0.26626
POL-017589,0.34891
POL-017590,0.28523
POL-017591,0.30806
POL-017592,0.38715
POL-017593,0.26819
POL-017594,0.4487
POL-017595,0.40737
POL-017596,0.38842
POL-017597,0.31799
POL-017598,0.17236
POL-017599,0.37285
POL-017600,0.26487
POL-017601,0.22267
POL-017602,0.19192
POL-017603,0.24926
POL-017604,0.32521
POL-017605,0.18004
POL-017606,0.15006
POL-017607,0.13658
POL-017608,0.17857
POL-017609,0.25726
POL-017610,0.43653
POL-017611,0.21144
POL-017612,0.37029
POL-017613,0.37032
POL-017614,0.3606
POL-017615,0.36968
POL-017616,0.24698
POL-017617,0.13946
POL-017618,0.22635
POL-017619,0.31067
POL-017620,0.44099
POL-017621,0.35772
POL-017622,0.40328
POL-017623,0.50256
POL-017624,0.36622
POL-017625,0.16241
POL-017626,0.22812
POL-017627,0.38773
POL-017628,0.24152
POL-017629,0.51287
POL-017630,0.39172
POL-017631,0.43505
POL-017632,0.27646
POL-017633,0.42446
POL-017634,0.23636
POL-017635,0.35046
POL-017636,0.40583
POL-017637,0.33774
POL-017638,0.35374
POL-017639,0.34871
POL-017640,0.21289
POL-017641,0.23208
POL-017642,0.23382
POL-017643,0.39995
POL-017644,0.31584
POL-017645,0.28563
POL-017646,0.24627
POL-017647,0.28054
POL-017648,0.31444
POL-017649,0.4472
POL-017650,0.49712
POL-017651,0.30795
POL-017652,0.37897
POL-017653,0.18299
POL-017654,0.21862
POL-017655,0.35695
POL-017656,0.34571
POL-017657,0.25663
POL-017658,0.39715
POL-017659,0.53591
POL-017660,0.25463
POL-017661,0.44432
POL-017662,0.29414
POL-017663,0.4352
POL-017664,0.18687
POL-017665,0.22262
POL-017666,0.33965
POL-017667,0.46021
POL-017668,0.28805
POL-017669,0.16497
POL-017670,0.42429
POL-017671,0.41603
POL-017672,0.34089
POL-017673,0.42554
POL-017674,0.36321
POL-017675,0.21247
POL-017676,0.37227
POL-017677,0.19921
POL-017678,0.28261
POL-017679,0.21231
POL-017680,0.20024
POL-017681,0.48745
POL-017682,0.13387
POL-017683,0.17128
POL-017684,0.31639
POL-017685,0.33318
POL-017686,0.26851
POL-017687,0.41392
POL-017688,0.41428
POL-017689,0.3614
POL-017690,0.21881
POL-017691,0.24532
POL-017692,0.35301
POL-017693,0.17411
POL-017694,0.44994
POL-017695,0.26726
POL-017696,0.42157
POL-017697,0.28529
POL-017698,0.36526
POL-017699,0.35705
POL-017700,0.40029
POL-017701,0.22165
POL-017702,0.14945
POL-017703,0.30745
POL-017704,0.41733
POL-017705,0.19236
POL-017706,0.33609
POL-017707,0.37851
POL-017708,0.35748
POL-017709,0.42525
POL-017710,0.39604
POL-017711,0.15862
POL-017712,0.37263
POL-017713,0.40481
POL-017714,0.33698
POL-017715,0.1911
POL-017716,0.17753
POL-017717,0.18343
POL-017718,0.20872
POL-017719,0.29424
POL-017720,0.44935
POL-017721,0.16215
POL-017722,0.12748
POL-017723,0.22889
POL-017724,0.23434
POL-017725,0.48376
POL-017726,0.39443
POL-017727,0.2828
POL-017728,0.20166
POL-017729,0.36056
POL-017730,0.30784
POL-017731,0.39055
POL-017732,0.41705
POL-017733,0.46856
POL-017734,0.25458
POL-017735,0.19534
POL-017736,0.23168
POL-017737,0.43755
POL-017738,0.22874
POL-017739,0.33177
POL-017740,0.25453
POL-017741,0.32382
POL-017742,0.27931
POL-017743,0.22134
POL-017744,0.33928
POL-017745,0.553
POL-017746,0.25013
POL-017747,0.34495
POL-017748,0.4445
POL-017749,0.26191
POL-017750,0.18997
POL-017751,0.2689
POL-017752,0.41393
POL-017753,0.20672
POL-017754,0.2167
POL-017755,0.20609
POL-017756,0.21954
POL-017757,0.29399
POL-017758,0.22229
POL-017759,0.38561
POL-017760,0.28865
POL-017761,0.36769
POL-017762,0.37485
POL-017763,0.35067
POL-017764,0.30983
POL-017765,0.3727
POL-017766,0.26396
POL-017767,0.31397
POL-017768,0.30295
POL-017769,0.34632
POL-017770,0.21277
POL-017771,0.20356
POL-017772,0.25395
POL-017773,0.39694
POL-017774,0.22268
POL-017775,0.41989
POL-017776,0.24888
POL-017777,0.35948
POL-017778,0.23362
POL-017779,0.18475
POL-017780,0.34181
POL-017781,0.2134
POL-017782,0.51816
POL-017783,0.43762
POL-017784,0.16186
POL-017785,0.25759
POL-017786,0.24109
POL-017787,0.43692
POL-017788,0.29591
POL-017789,0.19834
POL-017790,0.25804
POL-017791,0.20019
POL-017792,0.18664
POL-017793,0.23683
POL-017794,0.51015
POL-017795,0.21227
POL-017796,0.17315
POL-017797,0.23576
POL-017798,0.45816
POL-017799,0.31819
POL-017800,0.4342
POL-017801,0.41786
POL-017802,0.46154
POL-017803,0.23486
POL-017804,0.25979
POL-017805,0.36439
POL-017806,0.34152
POL-017807,0.16315
POL-017808,0.29754
POL-017809,0.39039
POL-017810,0.54129
POL-017811,0.3455
POL-017812,0.21246
POL-017813,0.37293
POL-017814,0.23211
POL-017815,0.21555
POL-017816,0.26741
POL-017817,0.21591
POL-017818,0.41408
POL-017819,0.23251
POL-017820,0.29477
POL-017821,0.30847
POL-017822,0.22706
POL-017823,0.18354
POL-017824,0.23923
POL-017825,0.24795
POL-017826,0.33886
POL-017827,0.32873
POL-017828,0.21835
POL-017829,0.25022
POL-017830,0.39615
POL-017831,0.31392
POL-017832,0.29689
POL-017833,0.46828
POL-017834,0.4198
POL-017835,0.20337
POL-017836,0.30485
POL-017837,0.34066
POL-017838,0.45909
POL-017839,0.37042
POL-017840,0.47047
POL-017841,0.30639
POL-017842,0.13456
POL-017843,0.18744
POL-017844,0.18757
POL-017845,0.19847
POL-017846,0.44103
POL-017847,0.22464
POL-017848,0.28204
POL-017849,0.39066
POL-017850,0.15694
POL-017851,0.24003
POL-017852,0.36013
POL-017853,0.31614
POL-017854,0.2169
POL-017855,0.3964
POL-017856,0.15781
POL-017857,0.19785
POL-017858,0.38496
POL-017859,0.19762
POL-017860,0.38568
POL-017861,0.12279
POL-017862,0.27891
POL-017863,0.51138
POL-017864,0.28736
POL-017865,0.51918
POL-017866,0.29479
POL-017867,0.25852
POL-017868,0.1738
POL-017869,0.40599
POL-017870,0.20174
POL-017871,0.34158
POL-017872,0.27413
POL-017873,0.12876
POL-017874,0.18467
POL-017875,0.29831
POL-017876,0.39074
POL-017877,0.10516
POL-017878,0.18877
POL-017879,0.57508
POL-017880,0.29621
POL-017881,0.29129
POL-017882,0.43433
POL-017883,0.29345
POL-017884,0.20917
POL-017885,0.21685
POL-017886,0.1871
POL-017887,0.22668
POL-017888,0.3815
POL-017889,0.40343
POL-017890,0.38779
POL-017891,0.40986
POL-017892,0.28226
POL-017893,0.211
POL-017894,0.27255
POL-017895,0.38994
POL-017896,0.35895
POL-017897,0.28647
POL-017898,0.44862
POL-017899,0.14048
POL-017900,0.30893
POL-017901,0.21922
POL-017902,0.39073
POL-017903,0.30607
POL-017904,0.21231
POL-017905,0.30235
POL-017906,0.36008
POL-017907,0.2097
POL-017908,0.32486
POL-017909,0.33199
POL-017910,0.4312
POL-017911,0.29599
POL-017912,0.34245
POL-017913,0.42422
POL-017914,0.40484
POL-017915,0.27384
POL-017916,0.28651
POL-017917,0.36348
POL-017918,0.4163
POL-017919,0.43574
POL-017920,0.35666
POL-017921,0.31436
POL-017922,0.2357
POL-017923,0.37188
POL-017924,0.37241
POL-017925,0.22656
POL-017926,0.30523
POL-017927,0.4124
POL-017928,0.25161
POL-017929,0.22126
POL-017930,0.27817
POL-017931,0.23359
POL-017932,0.37126
POL-017933,0.43048
POL-017934,0.40565
POL-017935,0.36453
POL-017936,0.24352
POL-017937,0.30933
POL-017938,0.362
POL-017939,0.2935
POL-017940,0.31809
POL-017941,0.14153
POL-017942,0.36262
POL-017943,0.179
POL-017944,0.38925
POL-017945,0.5099
POL-017946,0.2446
POL-017947,0.38063
POL-017948,0.19676
POL-017949,0.40997
POL-017950,0.21868
POL-017951,0.21949
POL-017952,0.36982
POL-017953,0.23871
POL-017954,0.26151
POL-017955,0.33466
POL-017956,0.34144
POL-017957,0.24786
POL-017958,0.25588
POL-017959,0.36469
POL-017960,0.33175
POL-017961,0.3349
POL-017962,0.20586
POL-017963,0.18516
POL-017964,0.35843
POL-017965,0.38829
POL-017966,0.17596
POL-017967,0.2439
POL-017968,0.46039
POL-017969,0.4951
POL-017970,0.34459
POL-017971,0.46689
POL-017972,0.34149
POL-017973,0.31228
POL-017974,0.26572
POL-017975,0.48663
POL-017976,0.25331
POL-017977,0.32071
POL-017978,0.28119
POL-017979,0.36016
POL-017980,0.21988
POL-017981,0.43024
POL-017982,0.35583
POL-017983,0.24978
POL-017984,0.34587
POL-017985,0.36396
POL-017986,0.18717
POL-017987,0.2406
POL-017988,0.27569
POL-017989,0.23829
POL-017990,0.1757
POL-017991,0.33002
POL-017992,0.35555
POL-017993,0.15973
POL-017994,0.31652
POL-017995,0.24895
POL-017996,0.3293
POL-017997,0.32193
POL-017998,0.17874
POL-017999,0.21768
POL-018000,0.28996
